703797,�I�j�ʸs�q57��02,O,0.82,2.04,0.01,00,W2,0
703798,�t�u*�s�q57��03 ,O,0.39,1.61,0.01,00,W2,0
703799,�d��s�q57��01  ,O,3.05,4.55,1.55,00,W2,0
703800,í���s�q57��03  ,O,2.34,3.51,1.17,00,W2,0
703801,í���s�q58��02  ,O,2.86,4.27,1.45,00,W2,0
703802,í���s�q59��01  ,O,2.70,4.11,1.29,00,W2,0
703803,�з�s�q58��02  ,O,0.51,1.32,0.01,00,W2,0
703804,�з�s�q59��01  ,O,0.56,1.68,0.01,00,W2,0
703805,M31���j57��01   ,O,1.60,3.90,0.01,00,W2,0
703806,M31���j57��02   ,O,1.38,2.99,0.01,00,W2,0
703807,M31���j57��03   ,O,1.92,3.43,0.41,00,W2,0
703808,�@��*���j57��02 ,O,0.34,0.95,0.01,00,W2,0
703809,�X�����j57��02  ,O,1.54,3.17,0.01,00,W2,0
703810,�X�����j57��03  ,O,1.68,3.21,0.15,00,W2,0
703811,��w���j57��02  ,O,0.33,1.52,0.01,00,W2,0
703812,���F���j57��06  ,O,1.43,2.37,0.49,00,W2,0
703813,�t�u*���j5A��04 ,O,0.41,1.02,0.01,00,W2,0
703814,�d�󤸤j57��01  ,O,1.72,2.77,0.67,00,W2,0
703815,������j57��01  ,O,0.39,1.89,0.01,00,W2,0
703816,������j57��02  ,O,0.43,1.69,0.01,00,W2,0
703817,������j57��03  ,O,0.60,1.33,0.01,00,W2,0
703818,�I�Ǥ��j57��02  ,O,0.37,0.86,0.01,00,W2,0
703819,�I�Ǥ��j57��03  ,O,0.42,0.82,0.01,00,W2,0
703820,�d�󤸴I57��01  ,O,2.59,3.85,1.33,00,W2,0
703821,�d�󤸴I57��02  ,O,2.22,3.12,1.32,00,W2,0
703822,�@�ݥ���59��01  ,O,0.88,1.75,0.01,00,W2,0
703823,�������5A��01  ,O,0.69,1.46,0.01,00,W2,0
703824,�I�j�ʥ���59��01,O,0.53,1.75,0.01,00,W2,0
703825,�d�����58��01  ,O,2.46,3.54,1.38,00,W2,0
703826,�d�����59��01  ,O,2.73,4.45,1.01,00,W2,0
703827,���ӴI��59��02  ,O,0.47,0.99,0.01,00,W2,0
703828,���ӴI��59��03  ,O,0.52,0.92,0.12,00,W2,0
703829,�@�ɴI��5A��01  ,O,0.86,1.48,0.24,00,W2,0
703830,����I��57��04  ,O,0.65,1.27,0.03,00,W2,0
703831,����I��59��01  ,O,0.54,1.16,0.01,00,W2,0
703832,��w�I��59��01  ,O,0.51,0.98,0.04,00,W2,0
703833,�U���I��59��01  ,O,0.89,1.62,0.16,00,W2,0
703834,í������58��02  ,O,1.30,2.24,0.36,00,W2,0
703835,í������59��01  ,O,1.39,2.09,0.69,00,W2,0
703836,�����q���j57��06,O,1.67,2.69,0.65,00,W2,0
703837,�t�ιq���j5B��02,O,0.56,0.98,0.14,00,W2,0
703838,���F���j5A��04  ,O,1.79,2.75,0.83,00,W2,0
703839,�t�u*���j5B��01 ,O,1.23,1.90,0.56,00,W2,0
703840,�~�줸�j57��01  ,O,0.31,1.25,0.01,00,W2,0
703841,����x�s57��01  ,O,1.04,2.74,0.01,00,W2,0
703842,�@�ɳͰ�61��01  ,O,4.48,6.20,2.73,00,W2,0
703843,�X���Ͱ�57��01  ,O,2.54,4.61,0.47,00,W2,0
703844,�t�ιq�Ͱ�57��02,O,1.71,3.33,0.09,00,W2,0
703845,���s�q�Ͱ�57��02,O,0.84,2.26,0.01,00,W2,0
703846,�Լw�Ͱ�57��01  ,O,1.30,2.66,0.01,00,W2,0
703847,���гͰ�57��02  ,O,0.94,1.91,0.01,00,W2,0
703848,�d��Ͱ�57��02  ,O,3.12,4.62,1.62,00,W2,0
703849,���E�Ͱ�57��05  ,O,3.64,8.55,0.01,00,W2,0
703850,í���Ͱ�57��04  ,O,3.85,5.70,1.97,00,W2,0
703851,í���Ͱ�59��02  ,O,2.65,4.53,0.77,00,W2,0
703852,�ʬ�Ͱ�58��01  ,O,2.32,3.50,1.14,00,W2,0
703853,�������58��01  ,O,1.01,1.96,0.06,00,W2,0
703854,�����q�I��59��03,O,0.60,1.14,0.06,00,W2,0
703855,������I��59��01,O,0.72,1.21,0.23,00,W2,0
703856,�t�u*�I��59��01 ,O,0.31,0.79,0.01,00,W2,0
703857,����I��57��01  ,O,0.60,1.32,0.01,00,W2,0
703858,�s�B�I��59��01  ,O,0.74,1.39,0.09,00,W2,0
703859,���ȴI��57��01  ,O,1.47,2.15,0.79,00,W2,0
703860,�@�ɲΤ@61��01  ,O,0.73,1.10,0.36,00,W2,0
703861,�@�ɲΤ@71��01  ,O,0.68,0.83,0.53,00,W2,0
703862,���~�Τ@61��01  ,O,0.62,0.92,0.32,00,W2,0
703863,����Τ@61��01  ,O,0.43,0.74,0.12,00,W2,0
703864,���e�Τ@61��01  ,O,0.45,0.71,0.19,00,W2,0
703865,���e�Τ@71��01  ,O,0.53,0.66,0.40,00,W2,0
703866,�����Τ@61��02  ,O,0.51,0.84,0.18,00,W2,0
703867,���s�q�Τ@64��01,O,0.45,0.68,0.22,00,W2,0
703868,���вΤ@61��02  ,O,0.25,0.40,0.10,00,W2,0
703869,���вΤ@71��01  ,O,0.41,0.50,0.32,00,W2,0
703870,�I�j�ʲΤ@61��01,O,0.34,0.49,0.19,00,W2,0
703871,�I�j�ʲΤ@71��01,O,0.58,0.71,0.45,00,W2,0
703872,�I�j�ʲΤ@71��02,O,0.35,0.44,0.26,00,W2,0
703873,�Q�_�Τ@71��01  ,O,1.00,1.19,0.81,00,W2,0
703874,�d��Τ@61��01  ,O,0.82,1.10,0.54,00,W2,0
703875,�d��Τ@61��02  ,O,0.81,1.05,0.57,00,W2,0
703876,�d��Τ@61��03  ,O,0.79,1.09,0.49,00,W2,0
703877,�d��Τ@71��01  ,O,0.65,0.79,0.51,00,W2,0
703878,����Τ@71��01  ,O,0.66,0.82,0.50,00,W2,0
703879,�O�y��Τ@71��01,O,0.67,0.83,0.51,00,W2,0
703880,í���Τ@61��02  ,O,0.84,1.21,0.47,00,W2,0
703881,í���Τ@61��03  ,O,0.92,1.22,0.62,00,W2,0
703882,í���Τ@71��01  ,O,0.89,1.10,0.68,00,W2,0
703883,�I�j�ʸs�q58��03,O,0.49,1.47,0.01,00,W2,0
703884,�t�u*�s�q58��01 ,O,1.11,2.33,0.01,00,W2,0
703885,�d��s�q57��02  ,O,1.41,2.91,0.01,00,W2,0
703886,����s�q5C��01  ,O,0.93,1.73,0.13,00,W2,0
703887,ģ�Ӹs�q5A��01  ,O,0.71,1.35,0.07,00,W2,0
703888,���Ӱ겼58��01  ,O,1.46,2.86,0.06,00,W2,0
703889,�x�P��겼58��02,O,1.04,2.05,0.03,00,W2,0
703890,���s�q�겼58��01,O,1.08,2.33,0.01,00,W2,0
703891,����*�겼58��01 ,O,1.17,2.13,0.20,00,W2,0
703892,˸�u�겼58��01  ,O,1.28,2.44,0.12,00,W2,0
703893,�Լw�겼58��01  ,O,0.64,1.42,0.01,00,W2,0
703894,�U����겼58��01,O,1.25,2.93,0.01,00,W2,0
703895,í���겼5A��02  ,O,2.61,4.13,1.09,00,W2,0
703896,�L�स�I57��01  ,O,5.95,7.95,3.92,00,W2,0
703897,���줸�I57��01  ,O,0.98,1.70,0.26,00,W2,0
703898,�T�p���I57��01  ,O,0.66,1.51,0.01,00,W2,0
703899,í�����I57��03  ,O,2.12,3.76,0.48,00,W2,0
703900,í�����I57��04  ,O,1.31,2.72,0.01,00,W2,0
703901,�@�ɤ��H57��01  ,O,1.10,2.47,0.01,00,W2,0
703902,����������5A��01,O,1.25,2.51,0.01,00,W2,0
703903,�������57��01  ,O,0.72,1.49,0.01,00,W2,0
703904,�Q���ĥ���58��01,O,0.93,1.47,0.39,00,W2,0
703905,��w����59��01  ,O,0.98,2.37,0.01,00,W2,0
703906,�d�����5A��01  ,O,1.42,2.26,0.58,00,W2,0
703907,�~�����58��01  ,O,0.54,0.96,0.12,00,W2,0
703908,í������58��01  ,O,1.06,2.11,0.01,00,W2,0
703909,�ѫ~�Ͱ�57��01  ,O,0.77,1.50,0.02,00,W2,0
703910,�@�ɳͰ�57��03  ,O,1.20,3.70,0.01,00,W2,0
703911,�x�b�Ͱ�57��01  ,O,2.01,3.51,0.51,00,W2,0
703912,�X���Ͱ�59��01  ,O,1.66,3.73,0.01,00,W2,0
703913,�I�j�ʳͰ�57��02,O,0.80,2.07,0.01,00,W2,0
703914,�t�u*�Ͱ�61��01 ,O,1.30,2.21,0.39,00,W2,0
703915,�l���Ͱ�58��01  ,O,4.96,6.00,3.90,00,W2,0
703916,���ȳͰ�58��02  ,O,4.19,5.45,2.89,00,W2,0
703917,ģ�ӳͰ�5A��01  ,O,0.82,1.78,0.01,00,W2,0
703918,�t�m�겼58��01  ,O,0.69,1.84,0.01,00,W2,0
703919,���ذ겼57��01  ,O,1.18,2.32,0.04,00,W2,0
703920,�t�ιq�겼59��01,O,1.00,1.70,0.30,00,W2,0
703921,���ǰ겼59��01  ,O,0.94,1.98,0.01,00,W2,0
703922,���а겼57��01  ,O,0.19,0.38,0.01,00,W2,0
703923,�б��겼61��01  ,O,0.92,1.55,0.26,00,W2,0
703924,�I�j�ʰ겼58��02,O,0.42,1.64,0.01,00,W2,0
703925,�d��겼58��02  ,O,2.36,4.16,0.56,00,W2,0
703926,ģ�Ӱ겼58��02  ,O,0.51,1.53,0.01,00,W2,0
703927,�F�����58��02  ,O,1.40,2.52,0.27,00,W2,0
703928,����I��59��02  ,O,0.50,1.12,0.01,00,W2,0
703929,���شI��58��01  ,O,0.69,1.29,0.09,00,W2,0
703930,���s�q�I��59��01,O,0.58,0.90,0.26,00,W2,0
703931,í���I��57��03  ,O,0.93,1.51,0.35,00,W2,0
703932,���������j57��01,O,0.51,1.59,0.01,00,W2,0
703933,���������j57��02,O,0.53,1.35,0.01,00,W2,0
703934,�x�P�줸�j57��05,O,0.65,1.20,0.10,00,W2,0
703935,�y�S���j57��01  ,O,0.75,1.36,0.14,00,W2,0
703936,���q�����j57��03,O,0.54,1.56,0.01,00,W2,0
703937,�H�T�줸�j57��02,O,0.45,1.60,0.01,00,W2,0
703938,�б����j57��01  ,O,0.31,1.10,0.01,00,W2,0
703939,��w���j58��01  ,O,0.36,1.21,0.01,00,W2,0
703940,�s�_�����j57��01,O,0.35,0.65,0.04,00,W2,0
703941,�U���줸�j57��01,O,0.52,2.01,0.01,00,W2,0
703942,�t�u*���j5B��02 ,O,0.99,1.72,0.26,00,W2,0
703943,í�����j57��08  ,O,0.69,1.34,0.04,00,W2,0
703944,ģ�Ӥ��j57��01  ,O,0.50,1.40,0.01,00,W2,0
703945,�ʬ줸�j57��02  ,O,0.92,1.56,0.28,00,W2,0
703946,����s�q57��01  ,O,0.83,1.55,0.11,00,W2,0
703947,�ا��s�q57��01  ,O,0.80,1.58,0.02,00,W2,0
703948,�c�H�s�q57��01  ,O,0.84,4.52,0.01,00,W2,0
703949,���E�s�q57��05  ,O,1.94,3.59,0.29,00,W2,0
703950,���E�s�q5A��03  ,O,1.24,1.79,0.69,00,W2,0
703951,í���s�q57��04  ,O,2.85,5.20,0.50,00,W2,0
703952,ģ�Ӹs�q58��01  ,O,0.44,1.08,0.01,00,W2,0
703953,����������58��01,O,1.34,2.37,0.31,00,W2,0
703954,�@�ɥ���5A��01  ,O,2.14,3.64,0.64,00,W2,0
703955,�x�b����59��01  ,O,1.57,3.37,0.01,00,W2,0
703956,���إ���58��01  ,O,1.84,3.36,0.32,00,W2,0
703957,�y�S����59��01  ,O,1.50,3.01,0.01,00,W2,0
703958,�մ�����58��01  ,O,1.21,1.83,0.59,00,W2,0
703959,�������58��01  ,O,0.36,1.80,0.01,00,W2,0
703960,���E����5A��01  ,O,2.38,3.70,1.06,00,W2,0
703961,�[���Τ@61��01  ,O,0.67,0.99,0.35,00,W2,0
703962,�������Τ@61��01,O,0.59,0.93,0.25,00,W2,0
703963,�����w�Τ@71��01,O,0.88,1.06,0.70,00,W2,0
703964,�@�ݲΤ@65��01  ,O,0.43,0.57,0.29,00,W2,0
703965,�@�ɲΤ@5B��01  ,O,0.86,1.24,0.48,00,W2,0
703966,�x�b�Τ@71��01  ,O,0.77,0.95,0.59,00,W2,0
703967,�x�b�Τ@71��02  ,O,0.57,0.70,0.44,00,W2,0
703968,�x�P��Τ@71��01,O,0.74,0.90,0.58,00,W2,0
703969,����Τ@61��02  ,O,0.50,0.81,0.19,00,W2,0
703970,����Τ@61��03  ,O,0.55,0.86,0.24,00,W2,0
703971,���e�Τ@61��02  ,O,0.38,0.64,0.12,00,W2,0
703972,�X���Τ@5C��03  ,O,0.63,0.97,0.29,00,W2,0
703973,���زΤ@5C��03  ,O,0.76,1.14,0.38,00,W2,0
703974,����*�Τ@64��02 ,O,0.58,0.82,0.34,00,W2,0
703975,˸�u�Τ@71��01  ,O,0.63,0.77,0.49,00,W2,0
703976,�H���q�Τ@61��01,O,0.55,0.86,0.24,00,W2,0
703977,���вΤ@71��02  ,O,0.32,0.39,0.25,00,W2,0
703978,�I�j�ʲΤ@61��02,O,0.29,0.48,0.10,00,W2,0
703979,���F�Τ@5C��05  ,O,0.62,0.90,0.34,00,W2,0
703980,���F�Τ@61��01  ,O,0.54,0.82,0.26,00,W2,0
703981,�U���Τ@61��01  ,O,0.66,1.00,0.32,00,W2,0
703982,�d��Τ@64��01  ,O,0.87,1.14,0.60,00,W2,0
703983,����Τ@61��01  ,O,0.55,0.87,0.23,00,W2,0
703984,�s���Τ@61��01  ,O,0.43,0.71,0.15,00,W2,0
703985,í���Τ@63��01  ,O,0.83,1.13,0.53,00,W2,0
703986,���줸�I57��03  ,O,0.72,2.27,0.01,00,W2,0
703987,�ߺݤ��I57��01  ,O,1.27,2.78,0.01,00,W2,0
703988,�~�줸�I57��01  ,O,0.94,2.02,0.01,00,W2,0
703989,í�����I5A��01  ,O,1.33,2.50,0.16,00,W2,0
703990,�������Ͱ�57��01,O,0.95,3.02,0.01,00,W2,0
703991,����20�Ͱ�71��01,O,1.39,9995.00,0.01,00,W1,0
703992,�x�P��Ͱ�58��01,O,1.50,3.39,0.01,00,W2,0
703993,���~�Ͱ�57��02  ,O,1.05,2.80,0.01,00,W2,0
703994,���سͰ�57��02  ,O,1.11,3.01,0.01,00,W2,0
703995,���سͰ�57��03  ,O,1.57,2.93,0.21,00,W2,0
703996,���q���Ͱ�57��02,O,0.77,2.27,0.01,00,W2,0
703997,�H�~�Ͱ�58��02  ,O,3.73,5.60,1.83,00,W2,0
703998,�H�~�Ͱ�5A��01  ,O,3.67,5.55,1.77,00,W2,0
703999,�c�H�Ͱ�57��02  ,O,1.29,2.96,0.01,00,W2,0
704000,í���Ͱ�59��03  ,O,2.10,3.27,0.93,00,W2,0
704001,�t�m���58��01  ,O,1.45,2.89,0.01,00,W2,0
704002,�б����58��01  ,O,0.81,1.58,0.01,00,W2,0
704003,������58��02  ,O,0.87,3.03,0.01,00,W2,0
704004,���Ȱ��58��01  ,O,2.65,3.89,1.41,00,W2,0
704005,í�����58��03  ,O,2.04,3.21,0.87,00,W2,0
704006,�б��I��57��01  ,O,0.44,0.94,0.01,00,W2,0
704007,����I��57��02  ,O,0.37,1.09,0.01,00,W2,0
704008,í���I��58��02  ,O,1.55,2.25,0.85,00,W2,0
704009,�����w�Τ@61��01,O,1.01,1.38,0.64,00,W2,0
704010,�����w�Τ@61��02,O,1.08,1.45,0.71,00,W2,0
704011,���ӲΤ@61��01  ,O,0.63,0.94,0.32,00,W2,0
704012,�@�ݲΤ@71��01  ,O,0.48,0.60,0.36,00,W2,0
704013,�x�b�Τ@61��01  ,O,0.62,0.80,0.44,00,W2,0
704014,�x�P��Τ@61��01,O,0.52,0.69,0.35,00,W2,0
704015,�x���Τ@71��01  ,O,0.72,0.87,0.57,00,W2,0
704016,���~�Τ@61��02  ,O,0.61,0.83,0.39,00,W2,0
704017,���~�Τ@71��01  ,O,0.67,0.84,0.50,00,W2,0
704018,���e�Τ@61��03  ,O,0.45,0.68,0.22,00,W2,0
704019,���زΤ@61��01  ,O,0.60,0.90,0.30,00,W2,0
704020,������Τ@61��02,O,0.66,0.93,0.39,00,W2,0
704021,����Τ@61��01  ,O,0.50,0.64,0.36,00,W2,0
704022,���s�q�Τ@61��01,O,0.43,0.65,0.21,00,W2,0
704023,���q���Τ@61��01,O,0.60,0.87,0.33,00,W2,0
704024,˸�u�Τ@61��01  ,O,0.92,1.17,0.67,00,W2,0
704025,�б��Τ@61��01  ,O,0.50,0.71,0.28,00,W2,0
704026,����Τ@61��02  ,O,0.44,0.69,0.19,00,W2,0
704027,í���Τ@61��04  ,O,0.78,1.13,0.43,00,W2,0
704028,í���Τ@65��01  ,O,0.73,0.98,0.48,00,W2,0
704029,í���Τ@71��02  ,O,0.91,1.14,0.68,00,W2,0
704030,ģ�ӲΤ@71��01  ,O,0.40,0.47,0.33,00,W2,0
704031,�@�ɤ��j57��04  ,O,1.50,3.57,0.01,00,W2,0
704032,�@��*���j57��03 ,O,0.39,0.77,0.01,00,W2,0
704033,�x�b���j57��01  ,O,1.03,2.77,0.01,00,W2,0
704034,�x�P�줸�j57��06,O,0.55,1.52,0.01,00,W2,0
704035,�������j57��03  ,O,0.29,1.20,0.01,00,W2,0
704036,�������j57��04  ,O,0.33,0.79,0.01,00,W2,0
704037,���q�����j57��04,O,0.55,1.32,0.01,00,W2,0
704038,��w���j5A��01  ,O,0.41,0.69,0.13,00,W2,0
704039,�U���줸�j57��02,O,0.53,1.10,0.01,00,W2,0
704040,�t�u*���j57��04 ,O,0.30,1.27,0.01,00,W2,0
704041,�t�u*���j5C��03 ,O,0.40,0.88,0.01,00,W2,0
704042,í�����j57��09  ,O,0.75,1.40,0.10,00,W2,0
704043,ģ�Ӥ��j57��02  ,O,0.23,1.21,0.01,00,W2,0
704044,�ѫ~�s�q57��01  ,O,0.34,0.75,0.01,00,W2,0
704045,�x�b�s�q57��01  ,O,1.03,2.53,0.01,00,W2,0
704046,�x�P��s�q5A��01,O,1.37,2.72,0.02,00,W2,0
704047,�F���s�q57��02  ,O,0.94,1.70,0.17,00,W2,0
704048,���q���s�q59��01,O,0.83,1.68,0.01,00,W2,0
704049,˸�u�s�q57��01  ,O,1.37,2.24,0.50,00,W2,0
704050,�H�~�s�q57��04  ,O,2.51,4.41,0.61,00,W2,0
704051,�H�~�s�q61��01  ,O,2.68,3.63,1.73,00,W2,0
704052,�T�p�s�q57��03  ,O,0.24,0.65,0.01,00,W2,0
704053,�t�u*�s�q5A��01 ,O,0.50,1.41,0.01,00,W2,0
704054,�[�w�s�q58��01  ,O,0.84,1.92,0.01,00,W2,0
704055,���~���I57��01  ,O,0.89,1.89,0.01,00,W2,0
704056,���줸�I57��02  ,O,1.39,2.83,0.01,00,W2,0
704057,�H�~���I57��05  ,O,2.46,3.41,1.51,00,W2,0
704058,�H�~���I5A��03  ,O,2.15,3.10,1.20,00,W2,0
704059,�I�j�ʤ��I57��01,O,0.31,1.02,0.01,00,W2,0
704060,�@�ɥ���59��02  ,O,1.28,2.28,0.28,00,W2,0
704061,�x�b����58��02  ,O,0.66,1.86,0.01,00,W2,0
704062,���~����59��01  ,O,0.77,1.67,0.01,00,W2,0
704063,���q������59��01,O,1.20,2.35,0.05,00,W2,0
704064,�ا�����57��01  ,O,0.74,1.52,0.01,00,W2,0
704065,�t�u*����57��03 ,O,0.51,1.36,0.01,00,W2,0
704066,�a�n�x�s57��01  ,O,1.50,3.72,0.01,00,W2,0
704067,�@�ɳͰ�59��01  ,O,2.07,3.94,0.20,00,W2,0
704068,�x�b�Ͱ�59��01  ,O,1.82,3.62,0.02,00,W2,0
704069,���~�Ͱ�58��01  ,O,0.91,2.16,0.01,00,W2,0
704070,�����Ͱ�57��02  ,O,0.99,2.29,0.01,00,W2,0
704071,�a�n�Ͱ�57��02  ,O,1.48,3.91,0.01,00,W2,0
704072,�[�w�Ͱ�57��01  ,O,0.45,1.90,0.01,00,W2,0
704073,ģ�ӳͰ�57��01  ,O,0.72,1.80,0.01,00,W2,0
704074,�@��*����59��01 ,O,0.51,0.87,0.15,00,W2,0
704075,�x�P�����59��02,O,0.82,1.36,0.28,00,W2,0
704076,�x�b���58��01  ,O,1.07,2.57,0.01,00,W2,0
704077,���ذ��58��02  ,O,2.21,3.73,0.69,00,W2,0
704078,�a�n���58��01  ,O,1.52,3.54,0.01,00,W2,0
704079,�մ����58��01  ,O,2.42,3.92,0.92,00,W2,0
704080,�@�ݴI��5C��01  ,O,0.41,0.72,0.10,00,W2,0
704081,�a�n�I��59��02  ,O,1.09,1.81,0.37,00,W2,0
704082,�s���I��5A��01  ,O,0.61,1.02,0.20,00,W2,0
704083,�[�w�I��59��01  ,O,0.45,0.82,0.08,00,W2,0
704084,�����w�Τ@67��01,O,0.91,1.14,0.68,00,W2,0
704085,�@�ɲΤ@61��02  ,O,0.69,1.00,0.38,00,W2,0
704086,�@�ɲΤ@64��01  ,O,0.52,0.77,0.27,00,W2,0
704087,�@��*�Τ@71��01 ,O,0.46,0.56,0.36,00,W2,0
704088,�@��*�Τ@71��02 ,O,0.50,0.61,0.39,00,W2,0
704089,�x�b�Τ@61��02  ,O,0.46,0.76,0.16,00,W2,0
704090,�x�b�Τ@71��03  ,O,0.70,0.85,0.55,00,W2,0
704091,���~�Τ@71��02  ,O,0.66,0.81,0.51,00,W2,0
704092,���e�Τ@64��01  ,O,0.36,0.52,0.20,00,W2,0
704093,�t�ιq�Τ@71��01,O,0.59,0.72,0.46,00,W2,0
704094,�Ψ��Τ@71��01  ,O,0.44,0.53,0.35,00,W2,0
704095,����Τ@71��01  ,O,0.65,0.79,0.51,00,W2,0
704096,���s�q�Τ@71��01,O,0.49,0.60,0.38,00,W2,0
704097,���q���Τ@71��01,O,0.51,0.62,0.40,00,W2,0
704098,�H���q�Τ@61��02,O,0.40,0.64,0.16,00,W2,0
704099,�H���q�Τ@64��01,O,0.36,0.54,0.18,00,W2,0
704100,�H���q�Τ@71��01,O,0.39,0.47,0.31,00,W2,0
704101,�a�n�Τ@61��02  ,O,0.45,0.69,0.21,00,W2,0
704102,��v�ȲΤ@61��01,O,1.30,1.60,1.00,00,W2,0
704103,�մ��Τ@61��01  ,O,0.97,1.31,0.63,00,W2,0
704104,��w�Τ@61��01  ,O,0.53,0.79,0.27,00,W2,0
704105,����Τ@5B��01  ,O,0.60,0.90,0.30,00,W2,0
704106,����Τ@64��01  ,O,0.53,0.78,0.28,00,W2,0
704107,�[�w�Τ@65��01  ,O,0.43,0.57,0.29,00,W2,0
704108,�[�w�Τ@71��01  ,O,0.61,0.76,0.46,00,W2,0
704109,í���Τ@61��05  ,O,0.58,0.90,0.26,00,W2,0
704110,�ʬ�Τ@71��01  ,O,0.77,0.93,0.61,00,W2,0
704111,�a�n����59��01  ,O,1.10,2.23,0.01,00,W2,0
704112,�@�ɰ겼58��01  ,O,1.08,2.20,0.01,00,W2,0
704113,�x�b�겼58��01  ,O,1.32,3.42,0.01,00,W2,0
704114,�Ψ��겼58��01  ,O,0.61,1.43,0.01,00,W2,0
704115,���q���겼61��01,O,1.03,1.63,0.43,00,W2,0
704116,�Z�}�겼58��01  ,O,1.52,2.77,0.27,00,W2,0
704117,���W�겼58��01  ,O,1.25,2.20,0.29,00,W2,0
704118,�s����겼58��01,O,0.53,1.21,0.01,00,W2,0
704119,�s�B�겼58��01  ,O,0.76,1.91,0.01,00,W2,0
704120,�[�w�겼58��02  ,O,0.46,1.18,0.01,00,W2,0
704121,�����겼58��01  ,O,0.50,1.11,0.01,00,W2,0
704122,�������s�q57��03,O,0.93,1.85,0.01,00,W2,0
704123,�@�ɸs�q57��01  ,O,1.50,4.00,0.01,00,W2,0
704124,�x�P��s�q57��01,O,1.21,2.56,0.01,00,W2,0
704125,�X���s�q59��02  ,O,0.94,2.32,0.01,00,W2,0
704126,�Ψ��s�q59��01  ,O,0.60,1.42,0.01,00,W2,0
704127,�Ψ��s�q5A��01  ,O,0.50,1.32,0.01,00,W2,0
704128,�B�{�s�q57��01  ,O,0.85,1.53,0.17,00,W2,0
704129,�a�n�s�q57��04  ,O,1.11,2.73,0.01,00,W2,0
704130,�خe�s�q58��02  ,O,1.06,2.23,0.01,00,W2,0
704131,�~��s�q57��01  ,O,0.59,1.43,0.01,00,W2,0
704132,�[�w�s�q58��02  ,O,0.46,1.18,0.01,00,W2,0
704133,�u�s�s�q57��03  ,O,0.67,1.42,0.01,00,W2,0
704134,�ʬ�s�q5A��01  ,O,0.66,1.07,0.25,00,W2,0
704135,�@�ݤ��j5A��01  ,O,0.58,1.31,0.01,00,W2,0
704136,�x�b���j57��02  ,O,1.62,2.90,0.34,00,W2,0
704137,���~���j57��01  ,O,0.61,1.48,0.01,00,W2,0
704138,�Ψ����j57��01  ,O,0.69,1.54,0.01,00,W2,0
704139,�Z�}���j57��03  ,O,0.74,1.47,0.01,00,W2,0
704140,�Z�}���j57��04  ,O,0.84,1.38,0.30,00,W2,0
704141,�T�p���j61��01  ,O,0.36,0.63,0.08,00,W2,0
704142,��w���j58��02  ,O,0.36,0.71,0.01,00,W2,0
704143,�[�w���j57��01  ,O,0.39,1.37,0.01,00,W2,0
704144,í�����j57��10  ,O,1.46,2.32,0.60,00,W2,0
704145,í�����j5A��02  ,O,1.31,1.92,0.70,00,W2,0
704146,í�����j5B��03  ,O,0.74,1.11,0.37,00,W2,0
704147,�����x�s57��01  ,O,4.25,7.00,1.50,00,W2,0
704148,�������Ͱ�57��02,O,0.77,2.03,0.01,00,W2,0
704149,�@�ݳͰ�57��04  ,O,0.63,2.03,0.01,00,W2,0
704150,����Ͱ�59��02  ,O,0.93,2.17,0.01,00,W2,0
704151,�t�ιq�Ͱ�5A��01,O,0.60,1.04,0.16,00,W2,0
704152,�Ψ��Ͱ�58��01  ,O,0.58,1.56,0.01,00,W2,0
704153,˸�u�Ͱ�58��01  ,O,1.42,2.87,0.01,00,W2,0
704154,���W�Ͱ�58��01  ,O,1.68,3.10,0.24,00,W2,0
704155,���q*�Ͱ�57��01 ,O,1.01,2.86,0.01,00,W2,0
704156,�U����Ͱ�57��01,O,0.78,1.86,0.01,00,W2,0
704157,�t�u*�Ͱ�57��03 ,O,0.28,1.50,0.01,00,W2,0
704158,�l���Ͱ�57��03  ,O,11.90,16.00,7.80,00,W2,0
704159,�~��Ͱ�57��01  ,O,0.50,1.48,0.01,00,W2,0
704160,�u�s�Ͱ�57��01  ,O,0.66,1.86,0.01,00,W2,0
704161,�X������59��01  ,O,0.63,1.14,0.12,00,W2,0
704162,��������58��01  ,O,1.47,2.02,0.92,00,W2,0
704163,��������59��01  ,O,1.27,1.82,0.72,00,W2,0
704164,�خe�겼58��02  ,O,0.73,1.43,0.03,00,W2,0
704165,�ʬ�겼57��01  ,O,0.42,1.06,0.01,00,W2,0
704166,�ʬ�겼58��02  ,O,0.49,1.32,0.01,00,W2,0
704167,�Ψ����58��01  ,O,1.03,2.01,0.05,00,W2,0
704168,�[�w���58��01  ,O,1.04,2.20,0.01,00,W2,0
704169,�@�ɤ��j57��05  ,O,0.69,1.32,0.06,00,W2,0
704170,�@�ɤ��j5A��01  ,O,1.25,1.91,0.59,00,W2,0
704171,�t�L���j57��04  ,O,0.73,1.64,0.01,00,W2,0
704172,�Ψ����j57��02  ,O,0.67,2.42,0.01,00,W2,0
704173,�y�����j57��05  ,O,1.26,2.11,0.41,00,W2,0
704174,�������j57��04  ,O,2.35,4.00,0.70,00,W2,0
704175,�������j57��05  ,O,2.45,4.10,0.80,00,W2,0
704176,�Գͤ��j5A��01  ,O,0.64,1.32,0.01,00,W2,0
704177,�t�u*���j57��05 ,O,0.76,1.61,0.01,00,W2,0
